Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Environment\Ambience	
	772181478	tool2_stop			\Player\tool2_stop	
	779278001	Death			\Player\Death	
	1310627419	tool1_lp			\Player\tool1_lp	
	1483301542	tool2_start			\Player\tool2_start	
	1791516261	tool1_start			\Player\tool1_start	
	2252851541	Scanner			\Player\Scanner	
	2299321487	Enemy			\Enemy\Enemy	
	2385628198	Footsteps			\Player\Footsteps	
	2553500482	tool2_lp			\Player\tool2_lp	
	3249112967	tool1_stop			\Player\tool1_stop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1229948536	Environment			\Default Work Unit\Player\Environment	

Switch	ID	Name	Switch Group			Notes
	491961918	Forest	Environment			
	803837735	Sand	Environment			
	1863277111	Rocky	Environment			
	2907906111	Swamp	Environment			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\GameParameters\Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	46625120	FOOTSTEPS_Sand_PRE04	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Sand_PRE04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Sand\FOOTSTEPS_Sand_PRE04		39606
	71538664	WINDGust_Mountain	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\WINDGust_Mountain_4347C11E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceActor\Ambience\Ambience_Rocky\WINDGust_Mountain		1756460
	125655251	WATRSurf- Sand	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\WATRSurf- Sand_A7920549.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceActor\Ambience\Ambience_Sand\WATRSurf- Sand		1185696
	157734844	Ellen_Footsteps_Puddle_Run_05	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\Ellen_Footsteps_Puddle_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Swamp\Ellen_Footsteps_Puddle_Run_05		82416
	163574391	FOOTSTEPS_Obsidian_PRE01-005	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Obsidian_PRE01-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Rocky\FOOTSTEPS_Obsidian_PRE01-005		52090
	226359784	FOOTSTEPS_Sand_PRE02	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Sand_PRE02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Sand\FOOTSTEPS_Sand_PRE02		49988
	245864734	Ellen_Footsteps_Puddle_Run_03	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\Ellen_Footsteps_Puddle_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Swamp\Ellen_Footsteps_Puddle_Run_03		95648
	279698265	Ellen_Footsteps_Puddle_Run_01	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\Ellen_Footsteps_Puddle_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Swamp\Ellen_Footsteps_Puddle_Run_01		94176
	334718115	Ellen_Footsteps_Puddle_Run_06	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\Ellen_Footsteps_Puddle_Run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Swamp\Ellen_Footsteps_Puddle_Run_06		82968
	345518300	AMBSwamp	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\AMBSwamp_C4B83383.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\AmbienceActor\Ambience\Ambience_Swamp\AMBSwamp		784236
	407928197	FOOTSTEPS_Obsidian_PRE01-006	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Obsidian_PRE01-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Rocky\FOOTSTEPS_Obsidian_PRE01-006		56704
	425847914	FOOTSTEPS_Obsidian_PRE01-002	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Obsidian_PRE01-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Rocky\FOOTSTEPS_Obsidian_PRE01-002		47316
	446572749	Ellen_Footsteps_Puddle_Run_02	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\Ellen_Footsteps_Puddle_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Swamp\Ellen_Footsteps_Puddle_Run_02		92708
	459363603	FOOTSTEPS_Obsidian_PRE01-007	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Obsidian_PRE01-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Rocky\FOOTSTEPS_Obsidian_PRE01-007		53294
	471877700	ENEMY_LOD3_Base_02	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\ENEMY_Base_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy\Enemy\LOD 3\ENEMY_LOD3_Base_02		1056096
	483887531	TOOL 1_SCREWDRIVER_03_lp	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\TOOL 1_SCREWDRIVER_03_lp_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tool 1 - Screwdriver\tool_lp\TOOL 1_SCREWDRIVER_03_lp		240096
	535887717	FOOTSTEPS_Wood_PRE_01-005	E:\01 PAUL SHELLEY AUDIO\00 GAME AUDIO\#14 AUDIOGAME WITH BILLY\unity_wwise_audio_game\unity_wwise_audio_game_WwiseProject\.cache\Windows\SFX\FOOTSTEPS_Wood_PRE_01-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps_Forest\FOOTSTEPS_Wood_PRE_01-005		88236
